reference;data
primf;primf
secdf;secdf
forestry;secdf
primn;primn
secdn;secdn
pastr;pastr
range;range
urban;urban
c3per_irrigated_biofuel_1st_gen;c3per_irrigated_biofuel_1st_gen
c3per_rainfed_biofuel_1st_gen;c3per_rainfed_biofuel_1st_gen
c4per_irrigated_biofuel_1st_gen;c4per_irrigated_biofuel_1st_gen
c4per_rainfed_biofuel_1st_gen;c4per_rainfed_biofuel_1st_gen
c3ann_irrigated_biofuel_1st_gen;c3ann_irrigated_biofuel_1st_gen
c3ann_rainfed_biofuel_1st_gen;c3ann_rainfed_biofuel_1st_gen
c4ann_irrigated_biofuel_1st_gen;c4ann_irrigated_biofuel_1st_gen
c4ann_rainfed_biofuel_1st_gen;c4ann_rainfed_biofuel_1st_gen
c3nfx_irrigated_biofuel_1st_gen;c3nfx_irrigated_biofuel_1st_gen
c3nfx_rainfed_biofuel_1st_gen;c3nfx_rainfed_biofuel_1st_gen
betr, irrigated;c3per_irrigated_biofuel_2nd_gen
betr, rainfed;c3per_rainfed_biofuel_2nd_gen
begr, irrigated;c4per_irrigated_biofuel_2nd_gen
begr, rainfed;c4per_rainfed_biofuel_2nd_gen
alfalfa, irrigated;c3nfx_irrigated
alfalfa, rainfed;c3nfx_rainfed
Almonds, with shell, irrigated;c3per_irrigated
Almonds, with shell, rainfed;c3per_rainfed
Anise, badian, fennel, coriander, irrigated;c3ann_irrigated
Anise, badian, fennel, coriander, rainfed;c3ann_rainfed
Apples, irrigated;c3per_irrigated
Apples, rainfed;c3per_rainfed
Apricots, irrigated;c3per_irrigated
Apricots, rainfed;c3per_rainfed
Areca nuts, irrigated;c3per_irrigated
Areca nuts, rainfed;c3per_rainfed
Artichokes, irrigated;c3ann_irrigated
Artichokes, rainfed;c3ann_rainfed
Asparagus, irrigated;c3ann_irrigated
Asparagus, rainfed;c3ann_rainfed
Avocados, irrigated;c3per_irrigated
Avocados, rainfed;c3per_rainfed
Bambara beans, irrigated;c3nfx_irrigated
Bambara beans, rainfed;c3nfx_rainfed
Bananas, irrigated;c3per_irrigated
Bananas, rainfed;c3per_rainfed
Barley, irrigated;c3ann_irrigated
Barley, rainfed;c3ann_rainfed
Beans, dry, irrigated;c3nfx_irrigated
Beans, dry, rainfed;c3nfx_rainfed
Beans, green, irrigated;c3nfx_irrigated
Beans, green, rainfed;c3nfx_rainfed
beetfor, irrigated;c3ann_irrigated
beetfor, rainfed;c3ann_rainfed
Berries nes, irrigated;c3per_irrigated
Berries nes, rainfed;c3per_rainfed
Blueberries, irrigated;c3per_irrigated
Blueberries, rainfed;c3per_rainfed
Brazil nuts, with shell, irrigated;c3per_irrigated
Brazil nuts, with shell, rainfed;c3per_rainfed
Broad beans, horse beans, dry, irrigated;c3nfx_irrigated
Broad beans, horse beans, dry, rainfed;c3nfx_rainfed
Buckwheat, irrigated;c3ann_irrigated
Buckwheat, rainfed;c3ann_rainfed
cabbagefor, irrigated;c3ann_irrigated
cabbagefor, rainfed;c3ann_rainfed
Cabbages and other brassicas, irrigated;c3ann_irrigated
Cabbages and other brassicas, rainfed;c3ann_rainfed
Canary seed, irrigated;c3ann_irrigated
Canary seed, rainfed;c3ann_rainfed
Carobs, irrigated;c3per_irrigated
Carobs, rainfed;c3per_rainfed
carrotfor, irrigated;c3ann_irrigated
carrotfor, rainfed;c3ann_rainfed
Carrots and turnips, irrigated;c3ann_irrigated
Carrots and turnips, rainfed;c3ann_rainfed
Cashew nuts, with shell, irrigated;c3per_irrigated
Cashew nuts, with shell, rainfed;c3per_rainfed
Cashewapple, irrigated;c3per_irrigated
Cashewapple, rainfed;c3per_rainfed
Cassava, irrigated;c3ann_irrigated
Cassava, rainfed;c3ann_rainfed
Castor oil seed, irrigated;c3ann_irrigated
Castor oil seed, rainfed;c3ann_rainfed
Cauliflowers and broccoli, irrigated;c3ann_irrigated
Cauliflowers and broccoli, rainfed;c3ann_rainfed
Cereals nes, irrigated;c3ann_irrigated
Cereals nes, rainfed;c3ann_rainfed
Cherries, irrigated;c3per_irrigated
Cherries, rainfed;c3per_rainfed
Cherries, sour, irrigated;c3per_irrigated
Cherries, sour, rainfed;c3per_rainfed
Chestnut, irrigated;c3per_irrigated
Chestnut, rainfed;c3per_rainfed
Chick peas, irrigated;c3nfx_irrigated
Chick peas, rainfed;c3nfx_rainfed
Chicory roots, irrigated;c3ann_irrigated
Chicory roots, rainfed;c3ann_rainfed
Chillies and peppers, dry, irrigated;c3per_irrigated
Chillies and peppers, dry, rainfed;c3per_rainfed
Chillies and peppers, green, irrigated;c3ann_irrigated
Chillies and peppers, green, rainfed;c3ann_rainfed
Cinnamon (cannella), irrigated;c3per_irrigated
Cinnamon (cannella), rainfed;c3per_rainfed
clover, irrigated;c3nfx_irrigated
clover, rainfed;c3nfx_rainfed
Cloves, irrigated;c3per_irrigated
Cloves, rainfed;c3per_rainfed
Cocoa, beans, irrigated;c3per_irrigated
Cocoa, beans, rainfed;c3per_rainfed
Coconuts, irrigated;c3per_irrigated
Coconuts, rainfed;c3per_rainfed
Coffee, green, irrigated;c3per_irrigated
Coffee, green, rainfed;c3per_rainfed
Cow peas, dry, irrigated;c3nfx_irrigated
Cow peas, dry, rainfed;c3nfx_rainfed
Cranberries, irrigated;c3per_irrigated
Cranberries, rainfed;c3per_rainfed
Cucumbers and gherkins, irrigated;c3ann_irrigated
Cucumbers and gherkins, rainfed;c3ann_rainfed
Currants, irrigated;c3per_irrigated
Currants, rainfed;c3per_rainfed
Dates, irrigated;c3per_irrigated
Dates, rainfed;c3per_rainfed
Eggplants (aubergines), irrigated;c3ann_irrigated
Eggplants (aubergines), rainfed;c3ann_rainfed
Figs, irrigated;c3per_irrigated
Figs, rainfed;c3per_rainfed
Fonio, irrigated;c4ann_irrigated
Fonio, rainfed;c4ann_rainfed
fornes, irrigated;c3ann_irrigated
fornes, rainfed;c3ann_rainfed
Fruit, citrus nes, irrigated;c3per_irrigated
Fruit, citrus nes, rainfed;c3per_rainfed
Fruit, fresh nes, irrigated;c3per_irrigated
Fruit, fresh nes, rainfed;c3per_rainfed
Fruit, pome nes, irrigated;c3per_irrigated
Fruit, pome nes, rainfed;c3per_rainfed
Fruit, stone nes, irrigated;c3per_irrigated
Fruit, stone nes, rainfed;c3per_rainfed
Fruit, tropical fresh nes, irrigated;c3per_irrigated
Fruit, tropical fresh nes, rainfed;c3per_rainfed
